veii	1417664
lfer	1579010
equr	1563536
nuvg	1671132
cppxf	852747
fcic	730669
vbhi	1490054
gntof	1346917
borny	1490366
kgji	1089531
mccx	1535079
prpi	1395445
cybf	1522787
jrvs	1556801
sdon	892832
franq	1399935
asnaq	1498301
emrn	1178377
lkai	831355
sfiv	1550737
retc	1627611
tkci	1567503
gtvi	1263364
frli	1223533
ngld	1605481
sklv	1731911
fstj	1525306
imnpq	1208261
glph	1513403
rdco	1515275
wscc	924095
endv	1528172
tnrg	1524872
lith	1396054
elst	752294
smrtq	884940
blis	1703625
zmdc	1363343
stqn	847942
dbrm	1164256
grve	918573
mfco	716688
tcnt	1602143
aegg	843212
blab	1803977
sphs	1563855
fsnr	1089319
askh	1511161
cdxi	1544238
qtxb	820608
hofsq	1597659
glae	1014111
apex	844161
qtgi	1074663
brti	1456212
vape	1455819
cbkcq	883943
poyn	1617431
vrtc	773318
cntfy	1316317
both	894560
srco	318299
kof	910631
acez	1499684
chyl	805729
trxo	1287900
buuz	1174891
lvwd	1080088
nann	1685570
neik	1082027
konaq	1265572
sfhi	1539551
esmc	862668
brtxq	1505497
fccn	1131903
wsml	1472862
logq	768216
ipicq	1720201
asnb	1011060
bhll	1407583
asdn	1425203
dvlp	1736865
brgo	1431074
boxs	1487718
bdpt	1575142
mgpc	921560
seci	925661
byin	1333519
atrx	737207
aret	820901
ooil	1567802
agtk	1040850
itdn	51011
prle	928953
bfre	1370489
sdlpq	1553467
spowf	1227282
essi	1490873
ybao	822997
amaz	1375618
qpwr	1310527
nhmd	1409446
cdti	949428
skyl	1174814
webb	1011901
kred	1527355
hlty	1654588
ottv	1479000
mssv	1760026
lksdq	1669812
sirr	1523526
tqlb	1822529
sbes	1572840
wesc	1368275
jfil	1517389
abce	1300938
jwhi	1615169
ntcxf	1464623
cviaq	1722287
avni	1113313
onci	1300867
esnc	1140310
asck	1492091
euenf	1278465
vtna	1280396
krbf	1342219
fmhs	1811999
exnt	1083706
gigl	1381435
xsnx	1039466
dgji	1456787
hhhef	825171
bisa	918545
srus	1761540
dsox	1143238
psww	1587476
evtn	1043894
fdbl	1414043
gbhl	1142488
syne	1375063
anth	1316175
gluc	1420108
nafs	1409253
txhg	1133798
rbzhf	1752108
atin	1591387
mdfzf	1603961
papa	1757067
aiko	1405660
sigo	1689066
sysx	1737372
plyz	1334589
scrh	831489
seny	1446152
ahix	747435
abvn	1607450
mihi	1093248
eltz	1607281
adsv	927454
asre	1231339
dbub	1076784
mtlk	1098462
zimcf	1124160
grso	1104265
wodi	704366
mdit	75439
skvi	1085277
chaa	1838293
orgh	1054476
ecox	1144169
gthr	1017110
gpiw	1550053
lgyv	1616788
aoxy	352991
bstn	1174672
mjds	1523486
srup	1622767
mfst	1522704
hstc	797564
qzmrf	811522
gwsn	1592603
xall	1581220
dkgh	1592411
devv	1555995
ygtyf	1709563
rivx	1702541
spgx	1500305
usbl	764630
evarf	1597426
kdce	1049011
oncx	1584137
icnn	1423325
gftx	1338929
bdgy	1567771
ntpy	1689490
ifxy	1380277
mapt	1697935
lqwc	1060888
paso	1393570
fvrg	1091983
ppcb	1517681
ptam	1431880
cirx	813716
etni	1449447
ndmt	1509477
bzrd	1765826
gntw	1511820
destq	896985
hmpq	1602929
zeno	1458581
ictv	1076522
cxcq	1073489
gmev	1382112
curm	1556226
mblv	1343460
pveg	1163612
ezcl	1497251
pbaj	745543
strz	1043156
ungs	1448695
muss	723733
twer	1349437
ncap	1439397
imtl	1110648
corx	1742550
xspt	1628104
cpfh	944696
stlt	1388486
atls	1623595
yumaq	1672326
encr	1495536
wbsi	1388295
clka	1486452
slch	1077319
sset	1561686
gkin	1509786
mdin	1045707
cwss	1385329
geth	1428765
pnat	1501257
bcrd	1496690
fteg	932265
vnth	1497130
frhv	1331612
pxpp	1660839
ctdh	922247
arst	1498122
uoli	1081834
mmmw	1117228
ngrp	1503161
hher	1402453
bngi	1327238
nrtsf	1409916
linuf	1417754
couv	1450307
dirv	1441769
wlbaq	106455
medh	1393901
scgx	1277575
vtdrf	1465872
unrg	1116734
fpfi	1058330
axpwq	1028153
tvog	1098343
neca	1373853
bmmcf	1212787
pvho	1335493
coglf	1061288
pgai	81157
kync	1724293
stth	1496818
cstc	1837774
cdix	811222
dlyt	1125699
spdl	1403802
rnva	931059
phbr	1407573
fwlaf	1499573
glye	931799
pacqf	1485922
tchc	1639874
ways	860131
asnt	1585755
vtxb	1373467
vtnl	1641751
aggg	1691906
dpsi	1505611
olmm	1615942
gyst	1510524
infx	1076310
aept	1715688
cshef	908256
gxxm	1681556
flcx	1609988
shnl	1422296
pgec	790179
legx	1423579
dnax	1419995
gbpt	1527844
gpls	1374584
cbdl	1776073
rosgq	1362959
sirc	1756704
nbdr	1091418
hpmm	1664038
qban	1427644
bncm	1384939
cwnof	1145898
grog	1497055
smrn	1469207
wmlpq	1412347
iorg	1295560
bvtk	1449574
lwlw	723533
biqif	1486299
eopt	1419583
wtcg	924396
tgrr	1593470
brkk	1532926
ptpf	1464300
ecxj	1823635
ngey	1543083
vrus	1430523
ptsc	836564
msmy	1157509
cmci	1479526
bkit	1556416
epxy	1428816
bthr	1499855
gmvp	1629205
hkeb	1350421
freef	1325159
cxus	1355559
ural	1405227
gteh	1591157
potg	1403674
bpol	1562201
fjhl	850971
uneq	1572317
tblz	1119807
epti	1553734
cnna	1368620
ccre	1083848
mrt	1616314
msfg	720002
mtge	1516973
nbst	1831978
naex	1619870
naac	1830063
nebc	1826018
neov	1748137
neul	1387713
ndmo	1793129
ndac	1837067
moc	864509
momc	1619174
mon	1828325
motnu	1822359
mpgr	1582962
mph	1133519
move	1734750
mgom	1697412
ml	1778630
mit	1826058
mitq	1770236
mitl	1170534
mile	1819035
lxam	1740695
lvvp	1387061
lvvr	1563756
lvdw	1503658
lvpr	1436975
luxau	1823767
macuu	1805795
madl	1052354
macq	1838672
maca	1835416
lzgi	1126115
maacu	1819263
lpnt	1301611
loxo	1581720
lova	1746278
ltcn	1732406
ltafx	1496254
medu	1759413
mdlx	1536577
mdvp	1671077
mdh	1823143
mbcq	1617291
mbtc	1837344
mcfdx	1523289
mcad	1832415
matr	1094348
lendx	1658645
legou	1820272
ldi	1831631
lcpu	1823525
lcapu	1802450
lbps	1830162
kwac	1823086
kyhhy	1702783
ktec	906193
layn	888504
larax	1753712
lakf	1441082
lgac	1836337
lgcp	1661166
lftru	1822873
lgvn	1721484
lmdx	1685428
lmaca	1831992
lmao	1831868
loha	1785880
lnfa	1823575
lnby	1672572
lnce	57528
hkit	1742341
hlah	1826814
higr	1807616
hghh	1665421
hiii	1823034
hmsi	1535778
hlm-p	1029831
hpgn	1653629
hrdv	1537663
hmta	1461640
homs	1821440
holuu	1814329
gxgxu	1752828
hhgc	1822886
hhla	1824185
hh	741815
hera	1842912
hdls	1804506
hdng	313716
hcic	1829455
hcii	1823033
hcom	1487986
impv	1364962
ihita	1698508
iiii	1829889
ilag	1814963
iilg	1434620
icgl	1598924
idiv	1688487
idai	1718939
idba	1824036
igacu	1819496
igny	1834645
hthc	1714420
htbc	1600347
htia	1561032
htm	1172136
hygo	1806220
iber	1835205
iacb	1835378
ipas	1053374
ipcc	1195933
ipgyy	1029974
invz	1835654
ipw	1830072
inka	1826671
indi	1841925
inab	1740279
inre	1528985
intb	1358633
jemc	1537528
jctg	1610607
jcicu	1822312
jbi	1839839
ivty	1393020
jaqcu	1817868
ivan	1819142
itacu	1816696
ithx	1828852
itq	1805508
irdey	1530256
kbsr	1482430
kbrs	1411059
kdus	911148
kidz	1318482
kiii	1826059
klaq	1823323
krnl	1832950
jwel	1805594
jzxn	1816172
kahc	1843212
kaii	1825962
kair	1824171
kang	1524190
jsmm	1680237
jwsm	1831359
juvaf	1778651
judo	1445831
juno	1594864
joff	1824149
jmba	1316898
jmexf	1735664
jgw	1580185
ppgh	1826333
pplt	1460235
pppmf	1455886
pmtg	1742691
pmgm	1837607
pnht	1620749
prmi	1748669
prpc	1821329
prif-pa	1554625
prdex	1568905
pgrw	1833213
phec	1476204
phic	1825724
picc	1835800
pmfax	1723701
pltm	1690842
plby	1803914
pipp	1822835
pacx	1829797
paicu	1810560
pay	1312073
paqc	1830531
pall	1459862
ounz	1546652
owscx	1748680
pdskx	1756404
pery	900349
pfdr	1839132
pfflx	1688554
pct	1830033
pcpc	1824993
pco	1359555
pcok	1452936
pblt	1771815
pbkc	899175
pbsk	1511071
nexi	1538210
ngac	1819493
ngab	1827980
ngio	1804585
nhhs	1503707
nhicu	1805385
nichx	1736510
nmmcu	1819157
nlrt	1606254
nruc	70502
nrsax	1663712
nstc	1835817
nstd	1835814
ntar	1737270
notr	1784440
nrac	1831964
noac	1824888
omed	1302573
okasy	54639
oepw	1824677
odza	1489300
ondr	1498380
onl	1768206
onty	1412067
opco	1094139
nuvb	1811063
nvsa	1838433
nwrcd	1777398
nxmh	1811530
nxtm	1333170
nxu	1828536
oak-pa	1403528
oclr	1110647
ocip	1578932
ocax	1820175
puck	1836100
ptic	1821075
pxmd	1811623
pv	1818787
pta	1793882
psoix	1608016
prsr	1825473
psacu	1805521
qdm	1094032
qqcy	1776641
qvcd	1254699
qwikf	1128790
raac	1824734
rccc	1665598
rchgu	1817786
rblx	1315098
ross	1841610
rot	1826681
rocr	1839412
rspp	1588216
rpxc	1509432
rmri	1556179
rmp	1620928
rmpl	1644771
rlog	1294250
rlje	1546381
rllt	1663038
rmgc	1838108
rkta	1844363
rgc	1168696
rexx	1397516
rfm	1790177
rciax	1628040
rdmr	1657249
regt	319200
sncy	1743907
snhr	1642363
sni	1430602
snii	1838359
snmx	1123979
slcr	1826553
slac	1834755
slam	1838162
skmt	1713809
slgb	1674440
smge	1675426
slpa	1643319
sir	1537667
skdi	1086313
skfg	1794942
sivr	1450922
sgol	1450923
shacu	1820160
sgil	1063489
scit	1803487
scle	1838697
scoa	1828985
scob	1838431
sdhy	1812923
sdac	1837248
sdec	1734669
segr	1587205
seah-un	1820852
sbea	1836707
sbglf	1783546
saig	1307895
saiiu	1816048
saddp	313151
saayy	1062750
rvall	1496268
ccv	1812234
ccvi	1828250
cclfx	1735964
ccaa	794107
cccp	1696411
caw	721447
cavm	1175609
capau	1816431
carh	1787100
casm	764579
cdtg	1793895
cdp	1786485
cedax	1722837
cenh	1836935
cgccx	1676197
cfiv	1825249
cfv	1828049
cnic	1534254
cnd	1824301
cncl	1130889
cmds	1770540
cmrf	1498547
clrm	1831937
clhn	1791100
civi	1608638
cle	34115
ckdxf	1519995
clas	1826855
chpmu	1785041
chmt	1765048
chfn	1478726
bowxu	1813756
boja	1630132
boas	1838544
bnpzy	310732
bno	1472494
btbd	1718224
btlr	1680525
bvs	1665988
ca	356028
cald	1035748
cafd	1635581
cadcx	1678124
cahc	1832352
bynou	1801417
bxt	1750145
bxxy	1680689
bksw	1759528
bird	1815566
bite	1831270
bign	1753391
bioa	1534287
bltn	1425289
blts	1827328
blucx	1582138
blmt	1522420
blgfx	1580733
blgpy	1400561
bcyp	1833214
beer	1758951
belp	1749817
besp	1562528
bgc	886035
bgfdx	1710523
bhcv	1614826
aet	1122304
aexl	1724001
afam	799231
afbi	1823406
afcg	1822523
affg	1469038
agac	1833909
adra	1823584
aeac	1827392
adex	1830029
ader	1822912
adn	1744494
abgi	1833764
abfof	1438558
aaidx	1754927
aanc	1712543
aaau	1708646
aacp	1822365
aacqu	1802457
acfc	1404296
acacu	1823878
acba	1844389
ackit	1790121
acii	1838614
actd	1842279
aggx	1085596
agri	1826397
ahgp	1344980
ahacu	1818382
ahn	1820807
aidg	1702015
akic	1826574
amhcu	1788028
ampi	1835636
ampo	1554054
altu	1822366
alin-pa	1382298
asgi	1793855
ascix	1716885
aryd	1838821
asai	1834048
asav	1669368
asax	1824211
armt	1534155
arraf	1562519
arvl	1835059
args	1105533
arki	1836967
anwwq	1344376
apgb	1838337
apr	1735803
apxx	1653710
anvi	1570132
anzu	1840877
ancx	1176316
axin	835662
baa	1286597
bbmpy	1553920
bbox	849547
bcacu	1814140
bbg	1172139
bar	1690437
atmr	1836176
athn	1131096
atryx	1740076
attp	1713210
ataq	1841004
asz	1839191
ata	1825254
atac	1823945
avrpx	1629071
avhi	39677
aus	1838207
atvc	1831874
auna	1799207
audd	1554818
ephy	1827248
eresu	1814287
eqgp	1632933
eti-p	1427437
ethe	1725210
etcg	1705181
etacu	1814728
enfa	1828972
ennv	1832351
envi	1822691
elli	1122388
elecu	1639669
elc	1348952
eioax	1751156
ejfa	1839434
ejh	1769768
eic	1754836
egl	1544229
eeiq	1781397
edgw	1017968
edr	1302343
edtxu	1817153
dwin	1812360
eac	1832765
dtla-p	1575311
dune	1817232
dno	1439567
dnify	1487739
dly	1788399
dlca	1831928
dpui	1791929
dnxg	1500861
dst	714603
cwpe	1741220
cwen.a	1567683
cway	1585023
cynxf	1726317
cys	1396446
cvii	1828248
cvmca	1567925
ctywy	1603386
distu	1818605
diam	1825786
dhhc	1830188
dfhtu	1813914
dfphu	1799191
dhca	1838163
ddi	1799567
dcrn	1836154
dbv	1354730
dbtx	1656536
dcm	1166141
csca	1731899
csta	1834032
cru	1825497
crrex	1557725
crn	1770561
conxu	1823000
cole	1572758
cobz	1028734
cnxr	1211759
cnrlx	1690996
cnrox	1737936
cnrq	1582586
cova	1837160
cool	1829953
cori	1594337
cprdx	1762562
cpya	1558235
cpuh	1828608
cptk	1827899
finl	886137
fin	1823855
fhs	1786182
fgna	1818502
fce-a	1647509
fcrex	1688897
fepi	726516
ffkt	713095
fac	1017907
faca	1839550
fact	1838987
fcax	1823733
fcacu	1816233
fbox	1747624
fcaa	1144546
eusg	1832505
evoj	1834342
excl	1786119
exac	1844019
frgt	1831417
fsii	1822711
frsg	1842883
fropx	1732078
ftfc	1395585
fsrx	1834336
fssi	1822862
fsrvu	1785424
ftcv	1829328
fupey	1534043
ftrq	20520
fmi	1488613
fmsa	1010858
fllz	1659207
flrz	1787462
fqjr	1723141
foxw	1829999
fore	1832511
fora	1829280
fngn	1430592
fnbg	1163199
foa	1828937
fnnax	1737268
gst	1431372
gsqd	1837207
gtpa	1837105
gtpb	1842046
gtn.a	43196
gvbt	1571804
groy	1834026
grdaf	1804469
gsaq	1823707
gsgg	1668523
gmwx	1781929
gnac	1832250
gnbc	1606363
gmtx	1816736
gnpk	1819810
gnrsu	1790665
gltr	1483386
glspu	1821169
gmbt	1836190
gmpr	1387636
gplb	1392449
goxs	1791405
gpac	1831979
grah	1566912
gral	1699031
gbnk	1324410
gcac	1498233
gcrex	1597634
gcea	1600626
geni	1834489
fvt	1824434
fxc	1353612
fxa	1353614
fxb	1353611
fxf	1353615
gfx	1823896
ghac	1806156
glaq	1823383
gipr	1651721
glns	1375348
glee	1843248
glf	1030749
glha	1841734
gldm	1618181
tbld	1820378
tcac	1801602
tbcp	1815753
talr	1426011
takax	1725472
taca	1826991
synt	1040426
swply	1579963
svrh	737563
svok	1828672
svix	1793497
svmb	1647822
tfsa	1577134
thro	1409431
thma	1835567
tcci	949852
tcyby	1436775
tekku	1822027
spa	92679
spel	1808945
speyx	1729895
spng	1830214
srsau	1821682
srrix	1581005
sptk	1836259
stsff	1585389
stwou	1819438
stpc	1830210
svacu	1794905
svdn	1626078
staey	1450160
stdy	1619087
stgc	1661779
stfr	1585219
uifd	1353633
uga	1396878
ufin	1831583
udn	1383149
twlv	1819498
ucasu	1723517
urmcy	1453932
urgp	932352
usci	1479247
usl	1405528
usg	757011
unss	1434389
unl	1405513
unxp	1751707
upyy	1677897
upc	1809616
uup	1383151
uwn	277058
uspb	1289237
usqix	1691570
utxou	1793081
usvr	1265848
tvtx	1438533
twctu	1819313
tsib	1832737
tsifx	1725295
tso	50104
tryf	1117045
trtk	1560905
trlc	1550453
tmll	1065734
tmpmu	1823524
tnh	879575
tier	1176373
tis	1324189
tiplx	1551047
tmin	1613685
tmkr	1821606
tlis	1584751
tmac	1835236
tlga	1827871
vrpx	1708331
vpcc	1841408
vr	1348259
vvc	1096385
vtaq	1822145
vvos	1716166
wall	1724569
vena	1800392
vcrrx	1687898
vcbdq	1636509
vcmix	1515001
vcka	1820190
vflex	1681717
vii	1826011
vihb	1840792
vmacu	1810491
wsci	104897
xbtc	1668039
xcapx	1467631
xclix	1721413
xalcx	1729678
xadcx	1515324
xilsx	1616037
xmet	1819006
xnafx	1655199
xdcfx	1627854
xfeax	1685531
xgeix	1642563
wloc	1415952
wbst	1645155
wcap	1800044
wefcx	1586009
weib	1717976
weth	1826660
weix	1771951
wg	1449732
wga	105608
ysacu	1823587
yjgj	1699709
zghb	1778404
xptfx	1677615
xsiax	1124959
xpeax	1609211
xpasx	1682662
xpdi	1839341
xoxo	1062292
xntfx	1661806
xwamx	1555085
xwmfx	1525355
yftd	1311673
znte	1823652
zoes	1594879
zwrk	1828438
googl	1652044
tctzf	1293451
brk-b	1067983
hsbc-pa	1089113
jpm-pd	19617
jpm-pc	19617
lvmhf	824046
bml-pl	70858
bml-pg	70858
bml-ph	70858
bac-pe	70858
bac-pl	70858
bml-pj	70858
idcbf	1445468
bac-pk	70858
bac-pb	70858
bac-pc	70858
fiyy	312070
wfc-pl	72971
wfc-py	72971
wfc-po	72971
wfc-px	72971
wfc-pn	72971
cihhf	1495688
wfc-pp	72971
ffeu	312070
wfc-pq	72971
wfc-pr	72971
wfc-pt	72971
wfc-pw	72971
wfc-pv	72971
cichf	1445474
acgbf	1501437
sftbf	1065521
tbb	732717
c-pj	831001
un	110390
jdcmf	1549802
dhr-[national-id]-ps	831001
rds-b	1306965
bachf	1378999
wfc-pc	72971
hesaf	1436949
byddf	1445162
gs-pn	886982
ry-pt	1000275
chdrf	1450488
usb-ph	36104
nttyy	769594
isg	1039765
cta-pb	30554
frcof	1446595
gs-pa	886982
gs-pd	886982
hkxcf	1445476
ms-pa	895421
eadsf	1378580
usb-pp	36104
ddaif	1067318
sbgsf	923734
ppruf	1445465
usb-po	36104
chgcf	1453934
usb-pm	36104
ms-pk	895421
aiquf	1161167
ms-pi	895421
ms-pe	895421
gs-pk	886982
ms-pf	895421
gs-pj	886982
kddif	1106215
dogef	1679771
shecf	1442651
eslof	1085922
bnpqf	310732
puk-pa	1116578
duk-pa	1326160
pbr-a	1119639
ccz	1166691
dkilf	1446519
bdxa	10795
sfbqf	1065521
toelf	1443276
ldnxf	1439584
rbgpf	1420798
dcue	715957
vcisf	1065198
mraaf	1450468
spg-pj	1063761
safrf	1364012
cfrhf	948401
olclf	1545460
chpxf	1528541
fanuf	1446596
volvf	753762
volaf	753762
schw-pc	316709
ntoif	1436791
schw-pd	316709
gwllf	1536278
pdrdf	899108
lzagf	1446711
aig-pa	5272
dnzof	1446598
glcnf	1524684
met-pa	1099219
cuaef	1445470
met-pe	1099219
wfaff	1436381
bkfcf	1447011
amov	1129137
psa-pk	1393311
z	1617640
zijmf	1459580
tcanf	1232384
psa-ph	1393311
itocf	355363
jarlf	870016
enba	895728
cof-pg	927628
becef	718940
cof-ph	927628
knyjf	1436793
vwsyf	1330306
tncaf	1232384
bk-pc	1390777
hmrzf	1396282
eciff	1387438
ahchf	1448987
bbdo	1160330
jdshf	879875
crarf	1279967
vnnvf	1652630
gelyf	1474968
gvdbf	1121631
lbrdk	1611983
lbrdb	1611983
clpbf	1294325
schyf	1491703
svndf	1359519
viaca	813828
all-pg	899051
ovchf	1448817
chbjf	1495687
all-ph	899051
hcmlf	948696
mtrjf	1159204
vivef	1127055
all-pb	899051
pdypf	1627168
cgmbf	1453056
tscdf	885834
trumf	1446672
lngpf	1554394
alpmf	1446390
cjprf	1334687
fcau	1605484
zldsf	1638747
dboef	1437147
yahof	1446437
arzgf	1379235
kbcsf	1411133
weicf	1452191
asazf	1253493
amadf	1502104
rbspf	844150
ejprf	1093028
adrny	869425
crbjf	1454471
dlr-pk	1297996
tyidf	1130894
egrnf	1595085
hbann	49196
dlr-pj	1297996
codgf	1012037
aonnf	1300175
gctaf	1158089
khngf	1451287
unchf	1095054
ebayl	1065088
ckhuf	1637120
capmf	1084656
ftv-pa	1659166
ctryf	1462886
sojc	92122
fmcct	1026214
etp-pe	1161154
bmlp	927971
sojb	92122
frejo	1026214
dlr-pc	1297996
peugf	908829
soja	92122
mgddf	896076
saxpf	1436778
kyocy	57083
ashtf	1518258
kyocf	57083
otskf	1544613
etp-pd	1161154
shmdf	1640117
gasnf	1269920
dty	936340
fojcf	1436740
ssmxf	1517231
szkmf	1263521
poahf	1450346
sgsof	1069347
gberf	1179029
stt-pg	93751
stt-pd	93751
mtsff	1446641
kkr-pa	1404912
ztcof	1445156
baesf	895564
htngf	1553473
tlpff	1450682
rnecf	1246135
hig-pg	874766
discb	1437107
disck	1437107
svnlf	1448613
thlef	1722401
cghof	1550635
cicof	1445161
ucbjf	1290640
fitbi	35527
akzof	3124
aomff	1062066
kkr-pb	1404912
imbbf	1072670
fandf	1454175
zliof	1546084
bio-b	12208
fox	1754301
frrvf	1438571
sbmff	1604982
nvzmf	1131345
xngsf	1454948
dukh	1326160
snmrf	1437771
ksu-p	54480
ccc	1764046
sgiof	1281721
tlsnf	1169870
swpff	1579963
syief	1444718
ppccf	1446747
frc-pi	1132979
swsdf	1438844
frc-ph	1132979
hei-a	46619
cfg-pd	759944
sonvf	1450681
lsxmk	1560385
bpypp	1545772
cixpf	1535628
prdsf	1527249
drua	715957
frc-pg	1132979
lsxmb	1560385
atasf	1437775
avtr-pa	1722482
acglp	947484
hlbzf	1400691
fujhf	800364
acglo	947484
swgaf	1438845
swgnf	1438845
ophlf	940821
clpxf	1490083
gjnsf	1531384
fxflf	915191
lbtyk	1570585
vno-pm	899689
ckisf	1065989
maa-pi	912595
yaskf	1559460
kkpnf	1001474
ednmf	1581671
vno-pk	899689
frfgf	915191
umicf	1477038
lbtyb	1570585
pgpef	1050952
nngpf	1690981
vno-pl	899689
rnsdf	1416039
crggf	1555207
ndekf	353991
apo-pb	1411494
nws	1564708
kikof	1446656
hrnnf	1712356
nly-pg	1043219
apo-pa	1411494
jxhgf	1487533
frfff	915191
jbarf	1475011
dvdcf	1163417
sbysf	1786909
frfxf	915191
hbano	49196
nly-pd	1043219
szevf	1444147
nly-pf	1043219
fosuf	1462456
mtuaf	1342237
uepcn	100826
faxxf	915191
nistf	1140471
pnc-pp	713676
ln	1611820
shcaf	800840
iktsf	1444714
cjewf	1555574
alfvf	863344
coihf	1513977
bntgf	1533945
amigf	1438930
maruf	801645
ranjf	1112439
kotmf	1543727
psmmf	1439580
smtof	95227
wrb-pc	11544
nwwdf	800928
rmsyf	1636804
xyigf	1508669
ggdvf	925428
ni-pb	1111711
ubsff	1446702
cnpaf	1450278
cnp-pb	1130310
stbff	1587200
hrglf	1528651
uepcp	100826
erraf	1127248
aaxn	1069183
iliaf	1570932
uepeo	100826
frt-pc	34903
ahexf	1446251
cheof	1453930
uepep	100826
fwona	1560385
fwonk	1560385
rdeif	1438654
uepem	100826
siopf	1555379
rzb	898174
iaugf	1206571
willf	1436673
ipxhf	1309035
hgh	874766
gliba	808461
glibb	808461
tap-a	24545
gs-pc	886982
slfpf	1370418
uaa	1336917
uepen	100826
unblf	1453932
rza	898174
wynmf	1480134
ver-pf	1507385
nnn-pf	751364
amh-ph	1562401
dnfgf	1454473
sggef	1253494
shwgf	1505223
asekf	1450206
fnmfo	310522
tltzf	1122535
tltzy	1122535
pbb	1287032
stmnf	1551402
prymf	1437672
amh-pf	1562401
amh-pg	1562401
ath-pa	1527469
voya-pb	1535929
surrf	1556607
acsaf	1448375
agncm	1423689
dnkn	1357204
rnr-pf	913144
hds	1573097
lndnf	1437041
agncn	1423689
kim-pm	879101
grptf	1395167
ebr-b	1439124
magof	1437144
amh-pe	1562401
kim-pl	879101
amh-pd	1562401
mdibf	1379481
tokuf	1131652
kunuf	1449614
koscf	1668501
hegif	1449217
rnr-pe	913144
isuzf	763665
pcg-pa	1004980
asglf	7646
rohcf	1442653
dsecf	1481045
tiscf	773917
bmrpf	1671235
cmsa	811156
fupby	1534043
fupef	1534043
shtdf	1556605
rtmvf	1516536
pcg-pb	1004980
aizp	1267238
atdrf	1647435
fnmas	310522
glibp	808461
kajmf	1446660
hlkhf	1674534
shpmf	1570300
fcncb	798941
oak-pb	1403528
fnmai	310522
clznf	1366235
ngls-pa	1379661
vlpnf	1378984
ccozf	1398879
bnmdf	1667075
warff	901684
asomf	1492075
fnmag	310522
pcg-pc	1004980
pcg-pd	1004980
bgaof	1325378
vopkf	1452188
fnmaj	310522
fnmat	310522
aacaf	1447647
pcg-pe	1004980
sjmhf	1599962
snphf	1501108
sumcf	1347141
itvpf	1283708
pcg-pg	1004980
cakff	1446707
asmvf	1447945
psb-py	866368
psb-px	866368
fnmfn	310522
fnmal	310522
fnman	310522
pcg-pi	1004980
psb-pw	866368
fnmak	310522
fnmam	310522
cwen	1567683
htcmf	1446648
sommf	1409236
fnmao	310522
zbk	109380
fnmfm	310522
pcg-ph	1004980
sekef	1261759
wrtbf	1436771
fnmah	310522
unma	5513
ogfgf	845033
diisf	1563255
osagf	1603194
feltf	1447250
hmtlf	353990
roymf	1592438
hwdjf	1563177
brthf	14595
dcp-pc	1338065
mpfrf	1417695
shmuf	1564228
gab-pg	794685
ares-pa	1176948
gfszf	1438927
mrwsf	1446128
mzdaf	1447122
sho-pe	1295810
cnvvf	1694271
staef	1450160
ektaf	1451160
zhuzf	1556616
enggf	1446294
auoty	1172494
qrteb	1355096
sho-pf	1295810
bhfal	1685040
snv-pd	18349
malrf	1537280
huskf	49279
wpx	1518832
kzmyf	1438929
sepjf	1518521
npskf	354470
axs-pe	1214816
nkrkf	1436790
hwgg	1622867
unpsf	1447772
adrzf	1436467
tuiff	1342875
nycb-pa	910073
bbavf	1399224
eidx	1731831
bcauf	891765
dtw	936340
afc	1287750
tsukf	702257
sr-pa	1126956
dtj	936340
rexr-pb	1571283
al-pa	1487712
bhfap	1685040
rnmbf	1450345
eqc-pd	803649
bzzuf	1437774
thklf	1443275
pbi-pb	78814
bzzff	1437774
apnhf	1454177
cmhhf	1446751
fhn-pa	36966
abczy	1492074
meggf	1487786
rexr-pa	1571283
stl-pa	1070154
mxchf	1435969
wygpf	1450021
kurrf	1446655
ltsf	1029730
sf-pb	720672
yueif	1444719
cig-c	1157557
pbsff	1137849
gulrf	1449218
maurf	62919
ltsl	1029730
wimhf	1451554
asb-pc	7789
nghc	1578735
wtfcm	1015328
esgro	1363829
fmckj	1026214
jtekf	1446661
qts-pb	1577368
fnb-pe	37808
tco-pj	890319
tco-pk	890319
afsim	1365555
stag-pc	1479094
osb	877365
elpvy	1041792
chfff	1601994
fmccg	1026214
fregp	1026214
fmccs	1026214
fmcci	1026214
fmccm	1026214
fmccj	1026214
fmccl	1026214
two-pc	1465740
fmckn	1026214
fmccn	1026214
peb-pe	1474098
lyscf	1444327
fmcko	1026214
two-pe	1465740
fmckm	1026214
irdef	1530256
frejn	1026214
peb-pc	1474098
two-pd	1465740
asccf	1600930
peb-pf	1474098
afsic	1365555
fmckp	1026214
asb-pd	7789
fmcch	1026214
asb-pe	7789
fmcki	1026214
bjchf	1454468
afsib	1365555
azihf	1533475
afsia	1365555
hcacw	1750153
fmcck	1026214
fmcco	1026214
peb-pd	1474098
fmccp	1026214
two-pb	1465740
two-pa	1465740
fmckl	1026214
sfrgf	1571549
lilab	1712184
wrb-pe	11544
jgccf	1446662
aprcp	3153
aprdo	3153
aprdm	3153
aprdp	3153
aillm	18654
alpvn	3153
aprdn	3153
ninof	1446588
lmha	704051
qts-pa	1577368
wrb-pd	11544
kyyhf	1702783
ccohf	1461283
lgf-b	929351
sapmf	1062750
tcbip	1077428
tcbil	1077428
jw-b	107140
sptjf	908732
jelcf	867536
ogcp	1553079
fisk	1553079
enr-pa	1632790
